LIBNAME,MEMNAME,MEMLABEL,TYPEMEM,NAME,TYPE,LENGTH,VARNUM,LABEL,FORMAT,FORMATL,FORMATD,INFORMAT,INFORML,INFORMD,JUST,NPOS,NOBS,ENGINE,CRDATE,MODATE,DELOBS,IDXUSAGE,MEMTYPE,IDXCOUNT,PROTECT,FLAGS,COMPRESS,REUSE,SORTED,SORTEDBY,CHARSET,COLLATE,NODUPKEY,NODUPREC,ENCRYPT,POINTOBS,GENMAX,GENNUM,GENNEXT
MPSTD,DEMOG,"Demographic Info from MarketScan I, F, S and T Files",,DEATH_DATE,1,4,2,Patient Date of Death,MMDDYY,10,0,,0,0,0,0,2274485,SPDE,11NOV16:15:00:01,11NOV16:15:00:01,0,NONE,DATA,1,---,---,CHAR,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DEMOG,"Demographic Info from MarketScan I, F, S and T Files",,HISPANIC,2,2,4,"Hispanic Origin, Regardless of Race",,0,0,,0,0,0,27,2274485,SPDE,11NOV16:15:00:01,11NOV16:15:00:01,0,NONE,DATA,1,---,---,CHAR,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DEMOG,"Demographic Info from MarketScan I, F, S and T Files",,N_DEATH,1,3,3,Number of Unique Death Date,,0,0,,0,0,0,24,2274485,SPDE,11NOV16:15:00:01,11NOV16:15:00:01,0,NONE,DATA,1,---,---,CHAR,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DEMOG,"Demographic Info from MarketScan I, F, S and T Files",,PATID,2,20,1,Unique Patient Identification Number,,0,0,,0,0,0,4,2274485,SPDE,11NOV16:15:00:01,11NOV16:15:00:01,0,SIMPLE,DATA,1,---,---,CHAR,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DEMOG,"Demographic Info from MarketScan I, F, S and T Files",,RACE,2,2,5,Patient Race,,0,0,,0,0,0,29,2274485,SPDE,11NOV16:15:00:01,11NOV16:15:00:01,0,NONE,DATA,1,---,---,CHAR,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DEMOG,"Demographic Info from MarketScan I, F, S and T Files",,SEX,2,2,6,Administrative Sex,,0,0,,0,0,0,31,2274485,SPDE,11NOV16:15:00:01,11NOV16:15:00:01,0,NONE,DATA,1,---,---,CHAR,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,ADMIT_DATE,1,4,4,Admission Date,MMDDYY,10,0,,0,0,0,0,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,ADMIT_TYPE,2,2,9,Admit Type,$ADMTYP_MPCD,0,0,,0,0,0,55,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,AGE,2,5,20,,,0,0,,0,0,0,113,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,BEGIN_DATE,1,4,7,Beginning Date of Service,MMDDYY,10,0,,0,0,0,8,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,DISCHARGE_DATE,1,4,5,Discharge Date,MMDDYY,10,0,,0,0,0,4,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,DISCHARGE_STATUS,2,2,6,Discharge Status,$DSTATUS_MPCD,0,0,,0,0,0,53,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,DX,2,5,10,Diagnosis Code,,0,0,,0,0,0,57,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,DX_TYPE,2,2,12,Diagnosis Code Type,,0,0,,0,0,0,63,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,ENCOUNTERID,2,15,2,Encounter ID,,0,0,,0,0,0,36,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,ENC_TYPE,2,2,3,Encounter Type,,0,0,,0,0,0,51,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,END_DATE,1,4,8,Ending Date of Service,MMDDYY,10,0,,0,0,0,12,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,FACILITY_ID,2,16,17,Facility ID,,0,0,,0,0,0,89,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,FACILITY_TYPE,2,3,18,Place of Service,$FACILITY_MPCD,0,0,,0,0,0,105,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,PATID,2,20,1,Unique Patient Identification Number,,0,0,,0,0,0,16,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,PDX,2,1,11,Primary Diagnosis,,0,0,,0,0,0,62,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,POA,2,1,13,Present on Admission (POA),$POA_MPCD,0,0,,0,0,0,65,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,PROV_ID,2,16,14,Provider ID,,0,0,,0,0,0,66,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,PROV_ID_TYPE,2,4,15,Provider ID Type,,0,0,,0,0,0,82,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,PROV_TYPE,2,3,16,Provider Type,$PROVIDER_MPCD,0,0,,0,0,0,86,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_07_10,,,SOURCE,2,5,19,Data Source from the Original File,,0,0,,0,0,0,108,203553545,SPDE,10APR17:10:56:24,10APR17:10:56:24,0,NONE,DATA,0,---,---,BINARY,NO,,,,,NO,NO,NO,YES,0,,
MPSTD,DX_IP_07_10,DXs from MPCD 2007-2010 Demographics & Diagnosis Files,,ADMIT_DATE,1,4,4,Admission Date,MMDDYY,10,0,,0,0,0,0,15517062,SPDE,21FEB17:18:11:35,21FEB17:18:11:35,0,NONE,DATA,2,---,---,BINARY,NO,1,9,ANSI,,NO,YES,NO,YES,0,,
MPSTD,DX_IP_07_10,DXs from MPCD 2007-2010 Demographics & Diagnosis Files,,ADMIT_TYPE,2,2,9,Admit Type,$ADMTYP_MPCD,0,0,,0,0,0,55,15517062,SPDE,21FEB17:18:11:35,21FEB17:18:11:35,0,NONE,DATA,2,---,---,BINARY,NO,1,14,ANSI,,NO,YES,NO,YES,0,,
